File,Line,Begin Offset,End Offset,Type
train.csv,0,45,67,ETHICS
train.csv,0,92,108,BRAIN
train.csv,1,28,45,BRAIN
train.csv,1,58,68,ETHICS
train.csv,2,145,155,ETHICS
train.csv,3,123,140,BRAIN
train.csv,4,79,96,BRAIN
train.csv,5,56,61,MOVEMENT
train.csv,5,99,109,BRAIN
train.csv,6,78,95,BRAIN
train.csv,7,70,87,BRAIN
train.csv,8,53,63,BRAIN
train.csv,8,191,201,ETHICS
train.csv,9,200,210,BRAIN
train.csv,10,57,79,ETHICS
train.csv,10,184,207,BRAIN
train.csv,11,99,109,ETHICS
train.csv,12,55,65,ETHICS
train.csv,13,65,83,ETHICS
train.csv,13,104,129,ETHICS
train.csv,14,170,195,ETHICS
train.csv,15,296,306,ETHICS
train.csv,16,79,89,ETHICS
train.csv,16,94,117,BRAIN
train.csv,17,109,131,ETHICS
train.csv,18,299,315,BRAIN
train.csv,19,102,112,BRAIN
train.csv,20,4,20,BRAIN
train.csv,20,153,157,MOVEMENT
train.csv,21,0,16,BRAIN
train.csv,22,87,97,ETHICS
train.csv,23,21,37,BRAIN
train.csv,23,157,167,ETHICS
train.csv,24,80,90,ETHICS
train.csv,24,189,211,ETHICS
train.csv,25,102,118,BRAIN
train.csv,26,135,151,BRAIN
train.csv,27,99,109,BRAIN
train.csv,29,73,82,ETHICS
train.csv,29,119,137,ETHICS
train.csv,30,4,14,BRAIN
train.csv,31,48,64,BRAIN
train.csv,32,7,17,BRAIN
train.csv,33,28,44,BRAIN
train.csv,34,100,110,BRAIN
train.csv,35,33,50,BRAIN
train.csv,36,192,209,BRAIN
train.csv,37,81,97,BRAIN
train.csv,37,165,174,ETHICS
train.csv,38,102,118,BRAIN
train.csv,39,69,85,BRAIN
train.csv,40,22,31,ETHICS
train.csv,41,109,118,ETHICS
train.csv,42,59,69,ETHICS
train.csv,42,91,114,ETHICS
train.csv,42,137,167,ETHICS
train.csv,43,130,139,ETHICS
train.csv,44,59,64,BRAIN
train.csv,44,90,100,ETHICS
train.csv,45,40,49,ETHICS
train.csv,45,74,84,ETHICS
train.csv,45,206,222,BRAIN
train.csv,46,131,153,ETHICS
train.csv,47,114,131,BRAIN
train.csv,48,29,46,BRAIN
train.csv,49,44,52,MOVEMENT
train.csv,51,161,166,MOVEMENT
train.csv,51,176,180,MOVEMENT
train.csv,52,41,45,MOVEMENT
train.csv,54,35,39,MOVEMENT
train.csv,55,203,225,ETHICS
train.csv,56,38,42,MOVEMENT
train.csv,57,69,92,BRAIN
train.csv,58,16,39,BRAIN
train.csv,59,40,44,MOVEMENT
train.csv,60,39,43,MOVEMENT
train.csv,61,0,7,MOVEMENT
train.csv,61,117,127,MOVEMENT
train.csv,62,34,38,MOVEMENT
train.csv,65,42,46,MOVEMENT
train.csv,66,35,39,MOVEMENT
train.csv,67,103,107,MOVEMENT
train.csv,69,65,69,MOVEMENT
train.csv,70,65,70,MOVEMENT
train.csv,70,80,84,MOVEMENT
train.csv,73,124,130,MOVEMENT
train.csv,74,7,17,MOVEMENT
train.csv,74,155,160,MOVEMENT
train.csv,75,8,18,MOVEMENT
train.csv,75,65,70,MOVEMENT
train.csv,77,13,17,MOVEMENT
train.csv,77,162,167,BRAIN
train.csv,78,26,30,MOVEMENT
train.csv,79,0,4,MOVEMENT
train.csv,79,61,65,MOVEMENT
train.csv,80,59,63,MOVEMENT
train.csv,81,9,13,MOVEMENT
train.csv,81,201,205,MOVEMENT
train.csv,82,2,6,MOVEMENT
train.csv,83,4,8,MOVEMENT
train.csv,83,42,47,MOVEMENT
train.csv,83,52,58,MOVEMENT
train.csv,84,4,8,MOVEMENT
train.csv,85,4,8,MOVEMENT
train.csv,85,79,89,MOVEMENT
train.csv,86,25,30,MOVEMENT
train.csv,86,35,41,MOVEMENT
train.csv,86,149,153,MOVEMENT
train.csv,87,4,10,MOVEMENT
train.csv,87,45,49,MOVEMENT
train.csv,87,108,115,MOVEMENT
train.csv,88,4,9,MOVEMENT
train.csv,88,105,109,MOVEMENT
train.csv,89,14,18,MOVEMENT
train.csv,90,76,80,MOVEMENT
train.csv,91,142,146,MOVEMENT
train.csv,92,37,41,MOVEMENT
train.csv,92,78,85,MOVEMENT
train.csv,93,16,24,MOVEMENT
train.csv,93,136,142,MOVEMENT
train.csv,94,4,12,MOVEMENT
train.csv,94,101,111,MOVEMENT
train.csv,95,0,8,MOVEMENT
train.csv,95,56,61,MOVEMENT
train.csv,96,21,31,MOVEMENT
